4.899438|2.202689
5.166437|2.527801
7.128500|3.571449
8.301125|3.708024
7.418750|3.633220
7.360750|3.527506
6.803438|3.284041
8.417250|4.158675
5.166437|2.669544
8.417250|3.969006
6.722188|3.091634
8.301125|4.125383
5.897875|2.790343
7.360750|3.658020
6.966000|3.219456
6.803438|3.307979
8.092125|3.722631
8.417250|4.007701
5.050313|2.321600
3.575875|1.725417
6.722188|3.233003
6.211313|2.984107
5.897875|2.887540
5.688875|2.707276
6.966000|3.361472
4.922625|2.339872
8.092125|3.863964
7.627750|3.501427
5.050313|2.406905
3.575875|1.706993
7.825125|3.536309
4.620750|2.096905
6.211313|3.090200
6.002375|2.752609
5.688875|2.752074
4.922625|2.387125
7.941250|3.770518
5.619250|2.697447
7.627750|3.716442
6.664125|3.079754
7.825125|3.642272
5.166437|2.380238
4.620750|2.148439
6.002375|2.807987
8.022500|3.632111
7.082063|3.216012
7.941250|3.777116
6.431938|3.036857
5.619250|2.711403
6.664125|3.167926
7.383938|3.507516
5.166437|2.549210
8.498500|4.046937
8.022500|3.925424
7.453625|3.510526
7.082063|3.471472
11.006250|5.225001
6.431938|3.143586
6.339062|2.908271
7.383938|3.473477
7.627750|3.371766
8.498500|3.935484
4.945875|2.208451
7.453625|3.461904
6.606063|2.994211
9.160250|4.234600
11.006250|5.283057
4.539500|2.131866
6.339062|3.170812
8.521750|3.924862
7.627750|3.739097
4.934250|2.380336
4.945875|2.398605
8.695875|4.050413
6.606063|3.115239
6.350688|2.994609
9.160250|4.411085
7.325875|3.713150
4.539500|2.233910
5.897875|2.805302
8.521750|4.014799
4.760063|2.357898
4.934250|2.375163
5.050313|2.416580
8.695875|4.006772
7.058875|3.459253
6.350688|2.928336
7.790312|3.636384
7.325875|3.793492
8.637813|3.940513
5.897875|2.939595
5.700500|2.647345
4.760063|2.369544
5.572813|2.558373
5.050313|2.507459
7.035625|3.254442
7.058875|3.620684
4.098312|1.957751
7.790312|3.630601
7.592937|3.551692
7.430375|3.416195
8.637813|4.004629
5.700500|2.624811
7.546500|3.554700
3.692000|1.674393
5.572813|2.560878
5.201250|2.323818
7.035625|3.235528
4.098312|2.044691
8.568188|3.808656
7.592937|3.769779
8.092125|3.740467
5.526375|2.528940
7.430375|3.669427
6.826688|3.373781
7.546500|3.802863
3.692000|1.832904
7.430375|3.623251
5.201250|2.345014
6.501563|2.980604
5.874625|2.751009
8.568188|3.969063
6.362250|3.045546
8.092125|3.863889
7.012437|3.330987
5.526375|2.616115
6.826688|3.415249
7.871562|3.893214
5.967500|2.887158
7.430375|3.778917
7.500063|3.665720
6.501563|3.128059
4.040250|1.907303
5.874625|2.852003
5.874625|2.935139
6.362250|3.275173
6.919562|3.247341
7.012437|3.605428
5.781750|2.864532
4.644000|2.240143
7.871562|3.979631
7.291062|3.390826
5.967500|2.981977
7.871562|3.654157
7.500063|3.812615
4.040250|2.048712
5.874625|2.986243
6.919562|3.408086
5.781750|2.971070
4.644000|2.372632
7.291062|3.453917
7.871562|3.984671
4.899438|2.496094
4.783313|2.300929
4.899438|2.355451
4.783313|2.139094
7.407188|3.474997
7.407188|3.506516
7.871562|3.687453
5.108375|2.356880
7.871562|3.564500
5.108375|2.261348
6.733812|3.074494
6.733812|2.981084
5.247687|2.461648
5.247687|2.349142
6.733812|2.999246
6.733812|3.008773
4.876188|2.264107
4.876188|2.239612
7.267875|3.436514
4.318937|1.969034
7.267875|3.379660
4.318937|1.923007
4.527875|2.082224
4.527875|2.094606
6.780250|3.176974
6.780250|3.208956
4.481438|2.156301
4.481438|2.142523
6.733812|3.127675
6.733812|3.173502
6.199750|2.910757
6.199750|2.833469
6.664125|3.198262
6.664125|3.142672
8.034125|3.907958
8.034125|3.833052
6.199750|2.928826
6.199750|2.975278
6.640937|3.219007
6.640937|3.078300
6.013937|2.933967
6.013937|2.876716
6.362250|3.044008
6.362250|2.955356
7.616125|3.604481
7.616125|3.513238
4.945875|2.370732
4.945875|2.284385
3.877750|1.848847
3.877750|1.812973
7.128500|3.401013
7.128500|3.234369
4.260875|2.087795
4.260875|1.999464
5.061937|2.442163
5.061937|2.384095
9.949750|4.532700
9.949750|4.585157
5.526375|2.678525
5.526375|2.611379
5.270937|2.430052
5.270937|2.384905
9.914938|4.502019
9.914938|4.478348
7.616125|3.443435
7.616125|3.431668
9.705937|4.374829
9.705937|4.306352
4.318937|2.066977
4.318937|1.962122
6.664125|3.104977
6.664125|3.051774
9.427312|4.527343
9.427312|4.391312
6.130063|2.778503
6.130063|2.677427
5.363812|2.503562
5.363812|2.489273
7.685812|3.552591
7.685812|3.500020
8.405625|3.907566
8.405625|3.776278
7.941250|3.626525
7.941250|3.574693
7.244625|3.252470
7.244625|3.064303
4.760063|2.123569
4.760063|2.099523
8.173438|3.662712
8.173438|3.722073
8.080562|3.690908
8.080562|3.680440
5.549563|2.524849
5.549563|2.610275
5.038750|2.321544
5.038750|2.333551
6.733812|2.968779
6.733812|3.064299
4.644000|2.038072
4.644000|2.039415
4.202813|1.909014
4.202813|1.923877
3.413312|1.528880
3.413312|1.524486
5.363812|2.516678
5.363812|2.499396
6.222937|2.842987
6.222937|2.846287
4.690437|2.143682
4.690437|2.222722
4.922625|2.335879
4.922625|2.390948
5.921062|2.815797
5.921062|2.845276
3.552625|1.697861
3.552625|1.652904
7.291062|3.288912
7.291062|3.349531
4.957438|2.178078
4.957438|2.244305
4.609187|2.040762
4.609187|2.118123
4.272500|1.940773
4.272500|1.942918
4.075125|1.784243
4.075125|1.777563
8.312750|3.633167
8.312750|3.785896
10.100687|4.503568
10.100687|4.599447
8.684250|3.852085
8.684250|3.974469
10.054250|4.583185
10.054250|4.707859
9.055813|4.181939
9.055813|4.366261
9.380875|4.133161
9.380875|4.251804
8.475312|3.948947
8.475312|4.150590
6.315812|2.876355
6.315812|3.012370
6.315812|2.892446
6.315812|2.968274
7.244625|3.387516
7.244625|3.423946
4.411812|2.062465
4.411812|2.142482
6.199750|3.059244
6.199750|2.984571
6.176500|2.835834
6.176500|2.901741
8.707500|3.851035
8.707500|3.879523
9.613062|4.265951
4.318937|1.937795
9.613062|4.414530
4.318937|2.009795
5.131625|2.437682
5.131625|2.495043
6.757000|3.177976
6.757000|3.245610
5.410250|2.554152
4.574312|2.186662
5.410250|2.632068
4.574312|2.141820
7.662562|3.667361
7.662562|3.844198
7.314312|3.360310
7.314312|3.423974
7.407188|3.427135
7.407188|3.578852
7.616125|3.464064
7.616125|3.558226
7.894812|3.695583
4.667187|2.125502
7.894812|3.832201
4.667187|2.252913
9.264750|4.387575
9.264750|4.493310
8.753937|4.009901
8.753937|4.135119
9.311188|4.384918
9.311188|4.482843
8.939687|3.939590
6.524813|2.976925
8.939687|4.011672
5.247687|2.493315
6.524813|3.004312
5.247687|2.598014
7.941250|3.504099
5.340562|2.408886
7.941250|3.589629
4.783313|2.195843
5.340562|2.504747
4.783313|2.253889
8.730688|3.985305
4.551125|2.059518
8.730688|4.067723
7.662562|3.464085
4.551125|2.079872
5.642437|2.549658
7.662562|3.554685
7.964437|3.557938
5.642437|2.633128
6.571250|3.065473
7.964437|3.539788
7.778688|3.540154
6.571250|3.022625
7.337500|3.395521
7.778688|3.625026
7.825125|3.678651
7.337500|3.509271
5.572813|2.689354
7.825125|3.775535
8.196625|3.709862
5.572813|2.681517
7.546500|3.511252
8.196625|3.915029
4.667187|2.128121
7.546500|3.567272
5.735313|2.790039
4.667187|2.189450
6.849875|3.140822
5.735313|2.818358
6.362250|3.000682
6.849875|3.236519
5.015500|2.324069
3.622313|1.805458
6.362250|3.014894
3.808063|1.803595
5.015500|2.483162
5.387000|2.504739
3.622313|1.744630
3.390125|1.620352
3.808063|1.865534
5.387000|2.583642
9.346063|4.368062
3.390125|1.633054
5.851438|2.744996
9.346063|4.363669
9.659500|4.519028
5.851438|2.613261
7.395562|3.391551
9.659500|4.540033
4.423375|2.042090
3.692000|1.697097
7.395562|3.249434
4.423375|2.001444
8.544937|3.883739
3.692000|1.811450
6.780250|3.028718
8.544937|3.975192
7.256250|3.184864
6.780250|3.150610
6.907938|3.068044
7.256250|3.306331
10.576688|4.790732
6.907938|3.162253
7.906375|3.503467
10.576688|4.793368
4.632375|2.099389
7.906375|3.593880
7.859938|3.530390
4.632375|2.139548
8.428812|3.856767
7.859938|3.650091
6.304188|2.898455
8.428812|4.070426
8.753937|4.247078
6.304188|3.005045
5.642437|2.571631
8.753937|4.081611
8.742313|3.948003
5.642437|2.594381
8.881625|3.979224
8.742313|3.882782
4.156375|1.866307
7.500063|3.320285
8.881625|4.008886
4.156375|1.893861
8.521750|3.801107
7.500063|3.450113
5.398625|2.483251
6.037187|2.770654
8.521750|3.926255
4.771687|2.278168
5.398625|2.494417
7.209812|3.357590
6.037187|2.822784
4.771687|2.244422
6.269375|2.783178
7.209812|3.303303
7.128500|3.267284
6.269375|2.863354
7.418750|3.423202
7.128500|3.460996
8.417250|3.886110
7.418750|3.446308
5.166437|2.503218
8.417250|3.921026
8.301125|3.912920
5.166437|2.521082
7.360750|3.345391
8.301125|3.731046
6.803438|3.124304
7.360750|3.382757
8.417250|3.774662
6.803438|3.137474
6.722188|3.015092
5.897875|2.643515
8.417250|3.822077
6.966000|3.141112
6.722188|3.016595
5.897875|2.673561
8.092125|3.716408
5.050313|2.242127
6.966000|3.160389
3.575875|1.640000
8.092125|3.758314
6.211313|2.869085
5.050313|2.315210
5.688875|2.566983
3.575875|1.684500
4.922625|2.263109
6.211313|2.920353
7.627750|3.680610
5.688875|2.661205
4.922625|2.222005
7.825125|3.570863
4.620750|2.163331
7.627750|3.502772
6.002375|2.877036
7.825125|3.704078
4.620750|2.141846
7.941250|3.805114
6.002375|2.827843
5.619250|2.643511
6.664125|3.055529
7.941250|3.782677
5.166437|2.356097
5.619250|2.636297
8.022500|3.665995
6.664125|3.113174
5.166437|2.387471
7.082063|3.194569
6.431938|2.961819
8.022500|3.657630
7.383938|3.454517
7.082063|3.264200
6.431938|3.014292
8.498500|3.856538
7.383938|3.509439
7.453625|3.448000
8.498500|3.848916
11.006250|4.985064
7.453625|3.381830
6.339062|2.874420
7.627750|3.321692
11.006250|4.933766
4.945875|2.227698
6.339062|2.898116
6.606063|2.938368
7.627750|3.429835
4.945875|2.204254
9.160250|4.088960
4.539500|2.070200
6.606063|2.973619
8.521750|3.884363
9.160250|4.242322
4.934250|2.312635
4.539500|2.146159
8.695875|3.945594
8.521750|3.801342
4.934250|2.315213
6.350688|2.989584
7.325875|3.460404
8.695875|4.025340
5.897875|2.709954
6.350688|2.969787
4.760063|2.199257
7.325875|3.451113
5.050313|2.289602
5.897875|2.747113
7.058875|3.299014
4.760063|2.266920
7.790312|3.612424
5.050313|2.390660
7.058875|3.323452
8.637813|3.913214
5.700500|2.578105
7.790312|3.546814
5.572813|2.513315
8.637813|3.902529
7.035625|3.350282
5.700500|2.657671
4.098312|1.974576
5.572813|2.589706
7.592937|3.454998
7.035625|3.177063
7.430375|3.352889
4.098312|1.931303
7.546500|3.477246
7.592937|3.467462
3.692000|1.724371
7.430375|3.475454
5.201250|2.375173
7.546500|3.627109
8.568188|3.847784
3.692000|1.735831
5.201250|2.325062
8.092125|3.647578
5.526375|2.549733
8.568188|4.010645
6.826688|3.184936
8.092125|3.729682
7.430375|3.215499
5.526375|2.320532
6.501563|2.596715
6.826688|2.955620
5.874625|2.651293
7.430375|3.508619
6.362250|2.858881
6.501563|2.786252
7.012437|2.887988
5.874625|2.674704
7.871562|3.571340
6.362250|2.872392
5.967500|2.533397
7.012437|2.902496
7.500063|3.280225
7.871562|3.610785
4.040250|1.722152
5.967500|2.626469
5.874625|2.618985
6.919562|2.914205
7.500063|3.276691
4.040250|1.684954
5.781750|2.408644
4.644000|1.882639
5.874625|2.440171
6.919562|2.803963
7.291062|2.912302
5.781750|2.491257
7.871562|3.216920
4.644000|1.944857
7.291062|2.857339
7.871562|3.169884
4.899438|2.412150
4.783313|2.091622
4.899438|2.134577
7.407188|3.357818
4.783313|2.069917
7.407188|3.153086
7.871562|3.554596
5.108375|2.288648
7.871562|3.361816
6.733812|2.992039
5.108375|2.188526
5.247687|2.351720
6.733812|2.794927
5.247687|2.251945
6.733812|2.980768
4.876188|2.086303
6.733812|2.801262
4.876188|2.006060
7.267875|3.276093
4.318937|1.957220
7.267875|3.139762
4.527875|2.036934
4.318937|1.779033
4.527875|1.983027
6.780250|3.055801
4.481438|1.989959
6.780250|2.912877
4.481438|1.992275
6.733812|2.954223
6.733812|2.805132
6.199750|2.884096
6.199750|2.618364
6.664125|2.903765
6.664125|2.845582
8.034125|3.944010
8.034125|3.529717
6.199750|2.918940
6.199750|2.786928
6.640937|3.028791
6.640937|2.944044
6.013937|2.778141
6.013937|2.634443
6.362250|2.883529
6.362250|2.738191
7.616125|3.344067
7.616125|3.245067
4.945875|2.297960
4.945875|2.167552
3.877750|1.770802
3.877750|1.697522
7.128500|2.915345
7.128500|2.867793
4.260875|1.830241
4.260875|1.832488
5.061937|2.145459
5.061937|2.070378
9.949750|4.132055
9.949750|4.051760
5.526375|2.678462
5.526375|2.607052
5.270937|2.260576
5.270937|2.183047
9.914938|4.267343
9.914938|4.412730
7.616125|3.108616
7.616125|3.269005
9.705937|3.908931
9.705937|4.022070
4.318937|1.889881
4.318937|2.001489
6.664125|2.851724
6.664125|2.939562
9.427312|4.239650
9.427312|4.672581
6.130063|2.822154
6.130063|2.883719
5.363812|2.460487
5.363812|2.401313
7.685812|3.442262
7.685812|3.612985
8.405625|3.660919
8.405625|3.710501
7.941250|3.327026
7.941250|3.436711
7.244625|3.225460
7.244625|3.231177
4.760063|1.995925
4.760063|2.207716
8.173438|3.598741
8.173438|3.645328
8.080562|3.507945
8.080562|3.567980
5.549563|2.323080
5.549563|2.553895
5.038750|2.289966
5.038750|2.439014
6.733812|3.055799
4.644000|1.961600
6.733812|3.120214
4.202813|1.819580
4.644000|2.070921
3.413312|1.451767
4.202813|1.887028
3.413312|1.529055
5.363812|2.430745
5.363812|2.385093
6.222937|2.664928
4.690437|1.992314
6.222937|2.537927
4.922625|2.210014
4.690437|2.186706
4.922625|2.293244
5.921062|2.561949
3.552625|1.485447
5.921062|2.826098
3.552625|1.651111
7.291062|3.215506
4.957438|2.189300
7.291062|3.494788
4.609187|2.120108
4.957438|2.398418
4.272500|1.894045
4.609187|2.073300
4.075125|1.757887
4.272500|1.951498
4.075125|1.674796
8.312750|3.492387
8.312750|3.556214
10.100687|4.080103
8.684250|3.594836
10.100687|4.355273
8.684250|4.020961
10.054250|4.562878
9.055813|3.975109
10.054250|4.540803
9.380875|3.765664
9.055813|4.063762
8.475312|3.714226
9.380875|3.878336
6.315812|2.686382
8.475312|3.936516
6.315812|2.650010
6.315812|2.783401
7.244625|2.992363
6.315812|2.720692
4.411812|1.855118
6.199750|2.557833
7.244625|3.127988
4.411812|1.869444
6.176500|2.538075
6.199750|2.615984
8.707500|3.425026
6.176500|2.602174
9.613062|3.912154
8.707500|3.514534
4.318937|1.775271
5.131625|2.166114
9.613062|4.117197
6.757000|2.878785
4.318937|1.788428
5.410250|2.324929
5.131625|2.282516
4.574312|1.971806
6.757000|3.057299
7.662562|3.370339
5.410250|2.470272
4.574312|2.054753
7.314312|3.077748
7.662562|3.581315
7.407188|3.161337
7.314312|3.321817
7.616125|3.322098
7.407188|3.539326
7.894812|3.636553
4.667187|2.166228
7.616125|3.509923
9.264750|4.205479
7.894812|3.706049
4.667187|2.176830
8.753937|3.840822
9.264750|4.773739
9.311188|4.201186
8.753937|4.007370
8.939687|3.783792
6.524813|2.814458
9.311188|4.416469
5.247687|2.308412
8.939687|3.722042
7.941250|3.211921
5.340562|2.129984
6.524813|2.901241
4.783313|2.024081
5.247687|2.419647
8.730688|3.602202
7.941250|3.367452
4.551125|1.871464
5.340562|2.179919
4.783313|2.110542
7.662562|3.218976
5.642437|2.291493
8.730688|3.770188
4.551125|1.940641
7.964437|3.183944
6.571250|2.675378
7.662562|3.399586
5.642437|2.439244
7.778688|3.308956
7.964437|3.460758
7.337500|3.052960
6.571250|2.805529
7.825125|3.315904
5.572813|2.392327
7.778688|3.345617
8.196625|3.443128
7.337500|3.145046
7.546500|3.170655
7.825125|3.432667
4.667187|1.946152
5.572813|2.350074
5.735313|2.502592
8.196625|3.557647
6.849875|2.805113
7.546500|3.353117
6.362250|2.613242
4.667187|2.057751
5.015500|2.181891
3.622313|1.534650
5.735313|2.653144
3.808063|1.582803
6.849875|2.907022
5.387000|2.231403
3.390125|1.424146
6.362250|2.729432
5.015500|2.354813
9.346063|3.650766
3.622313|1.550277
5.851438|2.299622
3.808063|1.648011
5.387000|2.412454
9.659500|3.814491
3.390125|1.444333
7.395562|2.835151
9.346063|3.597315
4.423375|1.732578
3.692000|1.592606
5.851438|2.341116
8.544937|3.585725
9.659500|3.934481
6.780250|2.856180
7.395562|2.896722
4.423375|1.755588
7.256250|2.996010
3.692000|1.633531
6.907938|2.773916
8.544937|3.773544
10.576688|4.337015
6.780250|2.932810
7.906375|3.162971
7.256250|3.176355
4.632375|1.874758
6.907938|2.882771
7.859938|3.184836
10.576688|4.304753
8.428812|3.370035
6.304188|2.479768
7.906375|3.240081
4.632375|1.940129
8.753937|3.498707
7.859938|3.220369
5.642437|2.217891
8.742313|3.374684
8.428812|3.432862
6.304188|2.625699
8.881625|3.522737
4.156375|1.717459
8.753937|3.599785
7.500063|3.010783
5.642437|2.353026
8.521750|3.381841
8.742313|3.441382
5.398625|2.211732
8.881625|3.653705
6.037187|2.466735
4.156375|1.756802
4.771687|2.002722
7.500063|3.124099
7.209812|2.974982
6.269375|2.475255
8.521750|3.546631
5.398625|2.247161
7.128500|2.989843
6.037187|2.652537
7.418750|2.993590
4.771687|2.016153
8.417250|3.384772
7.209812|3.057592
5.166437|2.224242
6.269375|2.563095
8.301125|3.317907
7.128500|3.123926
7.360750|2.989531
7.418750|3.017213
6.803438|2.825273
8.417250|3.462367
8.417250|3.369104
5.166437|2.290537
6.722188|2.706301
8.301125|3.692548
5.897875|2.408124
7.360750|3.134036
6.966000|2.777625
6.803438|2.899203
8.092125|3.270455
5.050313|2.078140
8.417250|3.526974
3.575875|1.541766
6.722188|2.791408
6.211313|2.568693
5.897875|2.496067
5.688875|2.320351
4.922625|2.134592
6.966000|3.015832
7.627750|3.464494
8.092125|3.730053
5.050313|2.131223
7.825125|3.177439
3.575875|1.578673
4.620750|1.926819
6.211313|2.735572
6.002375|2.417734
5.688875|2.429198
7.941250|3.257255
4.922625|2.056555
5.619250|2.298711
7.627750|3.160970
6.664125|2.695661
5.166437|2.104443
7.825125|3.193347
4.620750|1.878641
8.022500|3.182249
6.002375|2.480039
7.082063|2.814396
7.941250|3.306656
6.431938|2.674372
5.619250|2.410528
7.383938|3.043894
6.664125|2.797281
5.166437|2.142551
8.498500|3.401675
7.453625|2.967591
8.022500|3.307528
7.082063|2.960646
11.006250|4.437725
6.431938|2.708190
6.339062|2.587136
7.383938|3.015043
7.627750|2.991969
4.945875|1.980392
8.498500|3.518426
6.606063|2.605831
7.453625|3.038220
9.160250|3.686594
4.539500|1.806916
11.006250|4.747932
6.339062|2.683874
8.521750|3.338773
4.934250|2.010715
7.627750|3.160620
4.945875|2.042945
8.695875|3.479629
6.606063|2.666222
6.350688|2.578495
9.160250|3.749251
7.325875|3.156728
4.539500|1.920945
5.897875|2.417772
4.760063|2.021052
8.521750|3.481903
5.050313|2.104065
4.934250|2.048099
7.058875|3.055788
8.695875|3.509115
7.790312|3.198163
6.350688|2.599119
8.637813|3.448190
7.325875|3.319656
5.700500|2.313501
5.897875|2.588973
5.572813|2.257178
4.760063|2.076497
7.035625|2.829472
5.050313|2.184708
4.098312|1.751556
7.058875|3.232522
7.592937|3.151330
7.790312|3.228815
7.430375|3.032939
8.637813|3.564545
7.546500|3.191124
5.700500|2.369498
3.692000|1.539154
5.201250|2.043168
5.572813|2.324309
7.035625|2.820176
8.568188|3.312569
4.098312|1.816613
8.092125|3.284128
7.592937|3.311746
5.526375|2.228187
7.430375|3.221070
6.826688|2.865803
7.546500|3.262286
7.430375|3.144474
3.692000|1.616917
6.501563|2.656478
5.201250|2.070208
5.874625|2.424574
8.568188|3.500341
6.362250|2.672757
8.092125|3.395896
7.012437|2.891105
5.526375|2.288002
7.871562|3.342215
6.826688|3.019526
5.967500|2.468379
7.430375|3.268800
7.500063|3.171404
4.040250|1.675530
6.501563|2.729645
5.874625|2.537906
5.874625|2.501295
6.919562|2.785985
6.362250|2.787197
5.781750|2.453856
7.012437|3.054926
4.644000|1.926709
7.871562|3.513960
7.291062|2.925879
5.967500|2.557310
7.871562|3.185376
7.500063|3.240742
4.040250|1.693752
5.874625|2.486357
6.919562|2.804335
5.781750|2.506013
4.644000|1.980045
7.291062|2.868212
7.871562|3.273949
4.899438|2.231199
4.783313|1.941445
4.899438|1.989995
4.783313|2.070850
7.407188|3.225998
7.407188|3.168759
7.871562|3.419376
5.108375|2.180239
7.871562|3.260483
5.108375|2.231128
6.733812|3.006787
5.247687|2.179730
6.733812|2.660750
5.247687|2.175418
6.733812|2.807914
4.876188|2.050248
6.733812|2.826667
4.876188|2.182962
7.267875|3.372542
4.318937|1.946717
7.267875|3.312580
4.527875|1.993391
4.318937|1.838799
4.527875|1.863161
6.780250|2.782807
4.481438|1.961169
6.780250|2.916036
4.481438|2.008466
6.733812|3.012109
6.733812|2.989688
6.199750|2.764291
6.199750|2.809321
6.664125|3.160645
6.664125|3.079857
8.034125|3.898617
8.034125|3.912671
6.199750|2.919960
6.199750|2.827483
6.640937|3.067713
6.640937|2.928439
6.013937|2.761622
6.013937|2.791487
6.362250|2.997379
6.362250|2.854650
7.616125|3.408755
7.616125|3.233788
4.945875|2.178566
3.877750|1.687777
4.945875|2.068854
3.877750|1.758405
7.128500|3.169084
7.128500|3.051635
4.260875|1.981549
4.260875|1.767177
5.061937|2.253298
5.061937|2.310683
9.949750|4.228755
9.949750|4.028125
5.526375|2.290495
5.526375|2.253390
5.270937|2.136231
5.270937|2.198839
9.914938|4.128112
9.914938|3.936105
7.616125|3.007938
7.616125|2.964137
9.705937|3.850051
9.705937|3.815626
4.318937|1.834921
4.318937|1.745227
6.664125|2.717514
6.664125|2.608318
9.427312|3.884792
9.427312|3.773083
6.130063|2.422392
6.130063|2.371571
5.363812|2.163764
5.363812|2.093735
7.685812|3.060959
7.685812|2.974531
8.405625|3.380790
8.405625|3.272281
7.941250|3.210350
7.941250|3.119574
7.244625|2.914982
7.244625|2.739905
4.760063|1.898909
4.760063|1.863225
8.173438|3.290756
8.173438|3.220380
8.080562|3.254191
8.080562|3.230772
5.549563|2.281492
5.549563|2.211335
5.038750|2.098753
5.038750|2.049486
6.733812|2.777709
6.733812|2.668075
4.644000|1.802440
4.644000|1.798755
4.202813|1.656453
4.202813|1.696870
3.413312|1.367011
3.413312|1.375867
5.363812|2.129560
5.363812|2.148402
6.222937|2.426184
6.222937|2.492231
4.690437|1.944007
4.690437|2.017568
4.922625|2.020709
4.922625|2.083854
5.921062|2.383930
5.921062|2.455917
3.552625|1.483674
3.552625|1.445128
7.291062|2.903960
7.291062|2.964095
4.957438|1.937914
4.957438|1.993672
4.609187|1.799587
4.609187|1.846380
4.272500|1.726723
4.272500|1.739072
4.075125|1.596532
4.075125|1.609263
8.312750|3.217936
8.312750|3.299637
10.100687|3.950826
10.100687|4.052168
8.684250|3.467364
8.684250|3.491598
10.054250|4.036563
10.054250|4.141942
9.055813|3.645279
9.055813|3.778356
9.380875|3.627669
9.380875|3.717774
8.475312|3.405769
8.475312|3.586456
6.315812|2.544799
6.315812|2.650707
6.315812|2.548604
6.315812|2.500029
7.244625|2.879525
7.244625|2.942995
4.411812|1.773153
4.411812|1.850290
